id,date,quantity
ts_130,2022-07-14,14.0
ts_130,2022-07-15,15.0
ts_130,2022-07-16,0.0
ts_130,2022-07-17,0.0
ts_130,2022-07-18,18.0
ts_130,2022-07-19,16.0
ts_130,2022-07-20,9.0
ts_130,2022-07-21,6.0
ts_130,2022-07-22,10.0
ts_130,2022-07-23,0.0
ts_130,2022-07-24,0.0
ts_130,2022-07-25,20.0
ts_130,2022-07-26,19.0
ts_130,2022-07-27,13.0
ts_130,2022-07-28,12.0
ts_130,2022-07-29,11.0
ts_130,2022-07-30,1.0
ts_130,2022-07-31,0.0
ts_130,2022-08-01,9.0
ts_130,2022-08-02,18.0
ts_130,2022-08-03,13.0
ts_130,2022-08-04,11.0
ts_130,2022-08-05,13.0
ts_130,2022-08-06,0.0
ts_130,2022-08-07,0.0
ts_130,2022-08-08,11.0
ts_130,2022-08-09,0.0
ts_130,2022-08-10,16.0
ts_130,2022-08-11,13.0
ts_130,2022-08-12,10.0
ts_130,2022-08-13,0.0
ts_130,2022-08-14,0.0
ts_130,2022-08-15,11.0
ts_130,2022-08-16,11.0
ts_130,2022-08-17,17.0
ts_130,2022-08-18,14.0
ts_130,2022-08-19,15.0
ts_130,2022-08-20,0.0
ts_130,2022-08-21,0.0
ts_130,2022-08-22,13.0
ts_130,2022-08-23,20.0
ts_130,2022-08-24,17.0
ts_130,2022-08-25,20.0
ts_130,2022-08-26,13.0
ts_130,2022-08-27,0.0
ts_130,2022-08-28,0.0
ts_130,2022-08-29,17.0
ts_130,2022-08-30,21.0
ts_130,2022-08-31,24.0
ts_130,2022-09-01,10.0
ts_130,2022-09-02,16.0
ts_130,2022-09-03,0.0
ts_130,2022-09-04,0.0
ts_130,2022-09-05,16.0
ts_130,2022-09-06,9.0
ts_130,2022-09-07,13.0
ts_130,2022-09-08,15.0
ts_130,2022-09-09,9.0
ts_130,2022-09-10,0.0
ts_130,2022-09-11,0.0
ts_130,2022-09-12,16.0
ts_130,2022-09-13,16.0
ts_130,2022-09-14,14.0
ts_130,2022-09-15,10.0
ts_130,2022-09-16,9.0
ts_130,2022-09-17,0.0
ts_130,2022-09-18,0.0
ts_130,2022-09-19,16.0
ts_130,2022-09-20,12.0
ts_130,2022-09-21,14.0
ts_130,2022-09-22,14.0
ts_130,2022-09-23,16.0
ts_130,2022-09-24,0.0
ts_130,2022-09-25,0.0
ts_130,2022-09-26,13.0
ts_130,2022-09-27,12.0
ts_130,2022-09-28,12.0
ts_130,2022-09-29,14.0
ts_130,2022-09-30,7.0
ts_130,2022-10-01,0.0
ts_130,2022-10-02,0.0
ts_130,2022-10-03,14.0
ts_130,2022-10-04,12.0
ts_130,2022-10-05,14.0
ts_130,2022-10-06,14.0
ts_130,2022-10-07,13.0
ts_130,2022-10-08,0.0
ts_130,2022-10-09,0.0
ts_130,2022-10-10,11.0
ts_130,2022-10-11,11.0
ts_130,2022-10-12,16.0
ts_130,2022-10-13,13.0
ts_130,2022-10-14,16.0
ts_130,2022-10-15,0.0
ts_130,2022-10-16,0.0
ts_130,2022-10-17,10.0
ts_130,2022-10-18,13.0
ts_130,2022-10-19,11.0
ts_130,2022-10-20,18.0
ts_130,2022-10-21,12.0
ts_130,2022-10-22,0.0
ts_130,2022-10-23,0.0
ts_130,2022-10-24,0.0
ts_130,2022-10-25,19.0
ts_130,2022-10-26,11.0
ts_130,2022-10-27,10.0
ts_130,2022-10-28,12.0
ts_130,2022-10-29,0.0
ts_130,2022-10-30,0.0
ts_130,2022-10-31,13.0
ts_130,2022-11-01,14.0
ts_130,2022-11-02,14.0
ts_130,2022-11-03,15.0
ts_130,2022-11-04,9.0
ts_130,2022-11-05,0.0
ts_130,2022-11-06,0.0
ts_130,2022-11-07,12.0
ts_130,2022-11-08,0.0
ts_130,2022-11-09,0.0
ts_130,2022-11-10,13.0
ts_130,2022-11-11,17.0
ts_130,2022-11-12,0.0
ts_130,2022-11-13,0.0
ts_130,2022-11-14,6.0
ts_130,2022-11-15,11.0
ts_130,2022-11-16,24.0
ts_130,2022-11-17,12.0
ts_130,2022-11-18,16.0
ts_130,2022-11-19,0.0
ts_130,2022-11-20,0.0
ts_130,2022-11-21,8.0
ts_130,2022-11-22,17.0
ts_130,2022-11-23,15.0
ts_130,2022-11-24,13.0
ts_130,2022-11-25,18.0
ts_130,2022-11-26,0.0
ts_130,2022-11-27,0.0
ts_130,2022-11-28,16.0
ts_130,2022-11-29,18.0
ts_130,2022-11-30,13.0
ts_130,2022-12-01,9.0
ts_130,2022-12-02,7.0
ts_130,2022-12-03,0.0
ts_130,2022-12-04,0.0
ts_130,2022-12-05,20.0
ts_130,2022-12-06,12.0
ts_130,2022-12-07,21.0
ts_130,2022-12-08,16.0
ts_130,2022-12-09,11.0
ts_130,2022-12-10,0.0
ts_130,2022-12-11,0.0
ts_130,2022-12-12,5.0
ts_130,2022-12-13,18.0
ts_130,2022-12-14,20.0
ts_130,2022-12-15,18.0
ts_130,2022-12-16,12.0
ts_130,2022-12-17,0.0
ts_130,2022-12-18,0.0
ts_130,2022-12-19,10.0
ts_130,2022-12-20,15.0
ts_130,2022-12-21,17.0
ts_130,2022-12-22,12.0
ts_130,2022-12-23,7.0
ts_130,2022-12-24,0.0
ts_130,2022-12-25,0.0
ts_130,2022-12-26,0.0
ts_130,2022-12-27,0.0
ts_130,2022-12-28,20.0
ts_130,2022-12-29,15.0
ts_130,2022-12-30,14.0
ts_130,2022-12-31,0.0
ts_131,2021-01-01,0.0
ts_131,2021-01-02,0.0
ts_131,2021-01-03,0.0
ts_131,2021-01-04,0.0
ts_131,2021-01-05,0.0
ts_131,2021-01-06,0.0
ts_131,2021-01-07,0.0
ts_131,2021-01-08,0.0
ts_131,2021-01-09,0.0
ts_131,2021-01-10,0.0
ts_131,2021-01-11,0.0
ts_131,2021-01-12,0.0
ts_131,2021-01-13,0.0
ts_131,2021-01-14,0.0
ts_131,2021-01-15,0.0
ts_131,2021-01-16,0.0
ts_131,2021-01-17,0.0
ts_131,2021-01-18,0.0
ts_131,2021-01-19,0.0
ts_131,2021-01-20,0.0
ts_131,2021-01-21,0.0
ts_131,2021-01-22,0.0
ts_131,2021-01-23,0.0
ts_131,2021-01-24,0.0
ts_131,2021-01-25,0.0
ts_131,2021-01-26,0.0
ts_131,2021-01-27,0.0
ts_131,2021-01-28,0.0
ts_131,2021-01-29,0.0
ts_131,2021-01-30,0.0
ts_131,2021-01-31,0.0
ts_131,2021-02-01,0.0
ts_131,2021-02-02,0.0
ts_131,2021-02-03,0.0
ts_131,2021-02-04,0.0
ts_131,2021-02-05,0.0
ts_131,2021-02-06,0.0
ts_131,2021-02-07,0.0
ts_131,2021-02-08,0.0
ts_131,2021-02-09,0.0
ts_131,2021-02-10,0.0
ts_131,2021-02-11,0.0
ts_131,2021-02-12,0.0
ts_131,2021-02-13,0.0
ts_131,2021-02-14,0.0
ts_131,2021-02-15,0.0
ts_131,2021-02-16,0.0
ts_131,2021-02-17,0.0
ts_131,2021-02-18,0.0
ts_131,2021-02-19,0.0
ts_131,2021-02-20,0.0
ts_131,2021-02-21,0.0
ts_131,2021-02-22,0.0
ts_131,2021-02-23,0.0
ts_131,2021-02-24,0.0
ts_131,2021-02-25,0.0
ts_131,2021-02-26,0.0
ts_131,2021-02-27,0.0
ts_131,2021-02-28,0.0
ts_131,2021-03-01,0.0
ts_131,2021-03-02,0.0
ts_131,2021-03-03,0.0
ts_131,2021-03-04,0.0
ts_131,2021-03-05,0.0
ts_131,2021-03-06,0.0
ts_131,2021-03-07,0.0
ts_131,2021-03-08,0.0
ts_131,2021-03-09,0.0
ts_131,2021-03-10,0.0
ts_131,2021-03-11,0.0
ts_131,2021-03-12,0.0
ts_131,2021-03-13,0.0
ts_131,2021-03-14,0.0
ts_131,2021-03-15,0.0
ts_131,2021-03-16,3.0
ts_131,2021-03-17,3.0
ts_131,2021-03-18,2.0
ts_131,2021-03-19,1.0
ts_131,2021-03-20,0.0
ts_131,2021-03-21,0.0
ts_131,2021-03-22,6.0
ts_131,2021-03-23,8.0
ts_131,2021-03-24,6.0
ts_131,2021-03-25,11.0
ts_131,2021-03-26,15.0
ts_131,2021-03-27,0.0
ts_131,2021-03-28,0.0
ts_131,2021-03-29,8.0
ts_131,2021-03-30,9.0
ts_131,2021-03-31,7.0
ts_131,2021-04-01,1.0
ts_131,2021-04-02,0.0
ts_131,2021-04-03,0.0
ts_131,2021-04-04,0.0
ts_131,2021-04-05,8.0
ts_131,2021-04-06,8.0
ts_131,2021-04-07,4.0
ts_131,2021-04-08,10.0
ts_131,2021-04-09,5.0
ts_131,2021-04-10,0.0
ts_131,2021-04-11,0.0
ts_131,2021-04-12,3.0
ts_131,2021-04-13,8.0
ts_131,2021-04-14,9.0
ts_131,2021-04-15,9.0
ts_131,2021-04-16,8.0
ts_131,2021-04-17,0.0
ts_131,2021-04-18,0.0
ts_131,2021-04-19,10.0
ts_131,2021-04-20,15.0
ts_131,2021-04-21,14.0
ts_131,2021-04-22,11.0
ts_131,2021-04-23,11.0
ts_131,2021-04-24,0.0
ts_131,2021-04-25,0.0
ts_131,2021-04-26,16.0
ts_131,2021-04-27,12.0
ts_131,2021-04-28,13.0
ts_131,2021-04-29,17.0
ts_131,2021-04-30,9.0
ts_131,2021-05-01,0.0
ts_131,2021-05-02,0.0
ts_131,2021-05-03,8.0
ts_131,2021-05-04,10.0
ts_131,2021-05-05,14.0
ts_131,2021-05-06,11.0
ts_131,2021-05-07,11.0
ts_131,2021-05-08,0.0
ts_131,2021-05-09,0.0
ts_131,2021-05-10,8.0
ts_131,2021-05-11,11.0
ts_131,2021-05-12,9.0
ts_131,2021-05-13,0.0
ts_131,2021-05-14,10.0
ts_131,2021-05-15,0.0
ts_131,2021-05-16,0.0
ts_131,2021-05-17,14.0
ts_131,2021-05-18,14.0
ts_131,2021-05-19,17.0
ts_131,2021-05-20,12.0
ts_131,2021-05-21,11.0
ts_131,2021-05-22,0.0
ts_131,2021-05-23,0.0
ts_131,2021-05-24,16.0
ts_131,2021-05-25,18.0
ts_131,2021-05-26,0.0
ts_131,2021-05-27,12.0
ts_131,2021-05-28,13.0
ts_131,2021-05-29,0.0
ts_131,2021-05-30,0.0
ts_131,2021-05-31,11.0
ts_131,2021-06-01,13.0
ts_131,2021-06-02,17.0
ts_131,2021-06-03,13.0
ts_131,2021-06-04,18.0
ts_131,2021-06-05,3.0
ts_131,2021-06-06,0.0
ts_131,2021-06-07,9.0
ts_131,2021-06-08,8.0
ts_131,2021-06-09,15.0
ts_131,2021-06-10,13.0
ts_131,2021-06-11,11.0
ts_131,2021-06-12,3.0
ts_131,2021-06-13,0.0
ts_131,2021-06-14,15.0
ts_131,2021-06-15,18.0
ts_131,2021-06-16,10.0
ts_131,2021-06-17,11.0
ts_131,2021-06-18,7.0
ts_131,2021-06-19,4.0
ts_131,2021-06-20,0.0
ts_131,2021-06-21,15.0
ts_131,2021-06-22,10.0
ts_131,2021-06-23,11.0
ts_131,2021-06-24,10.0
ts_131,2021-06-25,10.0
ts_131,2021-06-26,1.0
ts_131,2021-06-27,0.0
ts_131,2021-06-28,13.0
ts_131,2021-06-29,14.0
ts_131,2021-06-30,16.0
ts_131,2021-07-01,8.0
ts_131,2021-07-02,14.0
ts_131,2021-07-03,0.0
ts_131,2021-07-04,0.0
ts_131,2021-07-05,10.0
ts_131,2021-07-06,9.0
ts_131,2021-07-07,11.0
ts_131,2021-07-08,12.0
ts_131,2021-07-09,5.0
ts_131,2021-07-10,0.0
ts_131,2021-07-11,1.0
ts_131,2021-07-12,9.0
ts_131,2021-07-13,13.0
ts_131,2021-07-14,16.0
ts_131,2021-07-15,16.0
ts_131,2021-07-16,10.0
ts_131,2021-07-17,0.0
ts_131,2021-07-18,0.0
ts_131,2021-07-19,13.0
ts_131,2021-07-20,0.0
ts_131,2021-07-21,10.0
ts_131,2021-07-22,15.0
ts_131,2021-07-23,13.0
ts_131,2021-07-24,0.0
ts_131,2021-07-25,0.0
ts_131,2021-07-26,14.0
ts_131,2021-07-27,11.0
ts_131,2021-07-28,11.0
ts_131,2021-07-29,14.0
ts_131,2021-07-30,11.0
ts_131,2021-07-31,0.0
ts_131,2021-08-01,0.0
ts_131,2021-08-02,11.0
ts_131,2021-08-03,5.0
ts_131,2021-08-04,15.0
ts_131,2021-08-05,8.0
ts_131,2021-08-06,16.0
ts_131,2021-08-07,0.0
ts_131,2021-08-08,0.0
ts_131,2021-08-09,0.0
ts_131,2021-08-10,9.0
ts_131,2021-08-11,12.0
ts_131,2021-08-12,7.0
ts_131,2021-08-13,11.0
ts_131,2021-08-14,0.0
ts_131,2021-08-15,0.0
ts_131,2021-08-16,10.0
ts_131,2021-08-17,11.0
ts_131,2021-08-18,10.0
ts_131,2021-08-19,11.0
ts_131,2021-08-20,13.0
ts_131,2021-08-21,0.0
ts_131,2021-08-22,0.0
ts_131,2021-08-23,11.0
ts_131,2021-08-24,10.0
ts_131,2021-08-25,13.0
ts_131,2021-08-26,14.0
ts_131,2021-08-27,10.0
ts_131,2021-08-28,0.0
ts_131,2021-08-29,0.0
ts_131,2021-08-30,14.0
ts_131,2021-08-31,18.0
ts_131,2021-09-01,11.0
ts_131,2021-09-02,12.0
ts_131,2021-09-03,5.0
ts_131,2021-09-04,0.0
ts_131,2021-09-05,0.0
ts_131,2021-09-06,6.0
ts_131,2021-09-07,9.0
ts_131,2021-09-08,13.0
ts_131,2021-09-09,13.0
ts_131,2021-09-10,10.0
ts_131,2021-09-11,0.0
ts_131,2021-09-12,0.0
ts_131,2021-09-13,17.0
ts_131,2021-09-14,16.0
ts_131,2021-09-15,9.0
ts_131,2021-09-16,7.0
ts_131,2021-09-17,11.0
ts_131,2021-09-18,0.0
ts_131,2021-09-19,3.0
ts_131,2021-09-20,13.0
ts_131,2021-09-21,15.0
ts_131,2021-09-22,11.0
ts_131,2021-09-23,6.0
ts_131,2021-09-24,5.0
ts_131,2021-09-25,0.0
ts_131,2021-09-26,0.0
ts_131,2021-09-27,8.0
ts_131,2021-09-28,13.0
ts_131,2021-09-29,10.0
ts_131,2021-09-30,12.0
ts_131,2021-10-01,12.0
ts_131,2021-10-02,0.0
ts_131,2021-10-03,0.0
ts_131,2021-10-04,10.0
ts_131,2021-10-05,10.0
ts_131,2021-10-06,17.0
ts_131,2021-10-07,11.0
ts_131,2021-10-08,6.0
ts_131,2021-10-09,0.0
ts_131,2021-10-10,0.0
ts_131,2021-10-11,19.0
ts_131,2021-10-12,15.0
ts_131,2021-10-13,5.0
ts_131,2021-10-14,12.0
ts_131,2021-10-15,11.0
ts_131,2021-10-16,0.0
ts_131,2021-10-17,0.0
ts_131,2021-10-18,8.0
ts_131,2021-10-19,14.0
ts_131,2021-10-20,14.0
ts_131,2021-10-21,12.0
ts_131,2021-10-22,6.0
ts_131,2021-10-23,0.0
ts_131,2021-10-24,0.0
ts_131,2021-10-25,13.0
ts_131,2021-10-26,11.0
ts_131,2021-10-27,9.0
ts_131,2021-10-28,14.0
ts_131,2021-10-29,8.0
ts_131,2021-10-30,1.0
ts_131,2021-10-31,0.0
ts_131,2021-11-01,9.0
ts_131,2021-11-02,9.0
ts_131,2021-11-03,10.0
ts_131,2021-11-04,1.0
ts_131,2021-11-05,10.0
ts_131,2021-11-06,0.0
ts_131,2021-11-07,0.0
ts_131,2021-11-08,10.0
ts_131,2021-11-09,7.0
ts_131,2021-11-10,13.0
ts_131,2021-11-11,13.0
ts_131,2021-11-12,16.0
ts_131,2021-11-13,0.0
ts_131,2021-11-14,0.0
ts_131,2021-11-15,9.0
ts_131,2021-11-16,9.0
ts_131,2021-11-17,12.0
ts_131,2021-11-18,14.0
ts_131,2021-11-19,8.0
ts_131,2021-11-20,0.0
ts_131,2021-11-21,0.0
ts_131,2021-11-22,10.0
ts_131,2021-11-23,17.0
ts_131,2021-11-24,13.0
ts_131,2021-11-25,12.0
ts_131,2021-11-26,8.0
ts_131,2021-11-27,0.0
ts_131,2021-11-28,0.0
ts_131,2021-11-29,8.0
ts_131,2021-11-30,14.0
ts_131,2021-12-01,12.0
ts_131,2021-12-02,17.0
ts_131,2021-12-03,13.0
ts_131,2021-12-04,0.0
ts_131,2021-12-05,0.0
ts_131,2021-12-06,13.0
ts_131,2021-12-07,11.0
ts_131,2021-12-08,10.0
ts_131,2021-12-09,10.0
ts_131,2021-12-10,9.0
ts_131,2021-12-11,0.0
ts_131,2021-12-12,0.0
ts_131,2021-12-13,11.0
ts_131,2021-12-14,19.0
ts_131,2021-12-15,11.0
ts_131,2021-12-16,12.0
ts_131,2021-12-17,10.0
ts_131,2021-12-18,0.0
ts_131,2021-12-19,0.0
ts_131,2021-12-20,7.0
ts_131,2021-12-21,13.0
ts_131,2021-12-22,14.0
ts_131,2021-12-23,8.0
ts_131,2021-12-24,3.0
ts_131,2021-12-25,0.0
ts_131,2021-12-26,0.0
ts_131,2021-12-27,8.0
ts_131,2021-12-28,13.0
ts_131,2021-12-29,7.0
ts_131,2021-12-30,16.0
ts_131,2021-12-31,3.0
ts_131,2022-01-01,0.0
ts_131,2022-01-02,0.0
ts_131,2022-01-03,10.0
ts_131,2022-01-04,16.0
ts_131,2022-01-05,11.0
ts_131,2022-01-06,10.0
ts_131,2022-01-07,9.0
ts_131,2022-01-08,0.0
ts_131,2022-01-09,0.0
ts_131,2022-01-10,9.0
ts_131,2022-01-11,13.0
ts_131,2022-01-12,11.0
ts_131,2022-01-13,14.0
ts_131,2022-01-14,13.0
ts_131,2022-01-15,0.0
ts_131,2022-01-16,0.0
ts_131,2022-01-17,10.0
ts_131,2022-01-18,14.0
ts_131,2022-01-19,8.0
ts_131,2022-01-20,8.0
ts_131,2022-01-21,14.0
ts_131,2022-01-22,0.0
ts_131,2022-01-23,0.0
ts_131,2022-01-24,14.0
ts_131,2022-01-25,14.0
ts_131,2022-01-26,13.0
ts_131,2022-01-27,9.0
ts_131,2022-01-28,6.0
ts_131,2022-01-29,0.0
ts_131,2022-01-30,0.0
ts_131,2022-01-31,1.0
ts_131,2022-02-01,0.0
ts_131,2022-02-02,0.0
ts_131,2022-02-03,1.0
ts_131,2022-02-04,3.0
ts_131,2022-02-05,0.0
ts_131,2022-02-06,0.0
ts_131,2022-02-07,9.0
ts_131,2022-02-08,11.0
ts_131,2022-02-09,13.0
ts_131,2022-02-10,13.0
ts_131,2022-02-11,16.0
ts_131,2022-02-12,0.0
ts_131,2022-02-13,0.0
ts_131,2022-02-14,8.0
ts_131,2022-02-15,12.0
ts_131,2022-02-16,14.0
ts_131,2022-02-17,18.0
ts_131,2022-02-18,16.0
ts_131,2022-02-19,1.0
ts_131,2022-02-20,0.0
ts_131,2022-02-21,9.0
ts_131,2022-02-22,17.0
ts_131,2022-02-23,9.0
ts_131,2022-02-24,13.0
ts_131,2022-02-25,4.0
ts_131,2022-02-26,0.0
ts_131,2022-02-27,0.0
ts_131,2022-02-28,9.0
ts_131,2022-03-01,12.0
ts_131,2022-03-02,11.0
ts_131,2022-03-03,12.0
ts_131,2022-03-04,9.0
ts_131,2022-03-05,0.0
ts_131,2022-03-06,0.0
ts_131,2022-03-07,14.0
ts_131,2022-03-08,11.0
ts_131,2022-03-09,11.0
ts_131,2022-03-10,10.0
ts_131,2022-03-11,9.0
ts_131,2022-03-12,0.0
ts_131,2022-03-13,0.0
ts_131,2022-03-14,10.0
ts_131,2022-03-15,15.0
ts_131,2022-03-16,12.0
ts_131,2022-03-17,10.0
ts_131,2022-03-18,11.0
ts_131,2022-03-19,1.0
ts_131,2022-03-20,0.0
ts_131,2022-03-21,13.0
ts_131,2022-03-22,8.0
ts_131,2022-03-23,21.0
ts_131,2022-03-24,6.0
ts_131,2022-03-25,9.0
ts_131,2022-03-26,0.0
ts_131,2022-03-27,0.0
ts_131,2022-03-28,9.0
ts_131,2022-03-29,13.0
ts_131,2022-03-30,12.0
ts_131,2022-03-31,10.0
ts_131,2022-04-01,10.0
ts_131,2022-04-02,0.0
ts_131,2022-04-03,0.0
ts_131,2022-04-04,6.0
ts_131,2022-04-05,11.0
ts_131,2022-04-06,9.0
ts_131,2022-04-07,11.0
ts_131,2022-04-08,13.0
ts_131,2022-04-09,0.0
ts_131,2022-04-10,0.0
ts_131,2022-04-11,13.0
ts_131,2022-04-12,16.0
ts_131,2022-04-13,11.0
ts_131,2022-04-14,11.0
ts_131,2022-04-15,0.0
ts_131,2022-04-16,0.0
ts_131,2022-04-17,0.0
ts_131,2022-04-18,18.0
ts_131,2022-04-19,15.0
ts_131,2022-04-20,10.0
ts_131,2022-04-21,20.0
ts_131,2022-04-22,9.0
ts_131,2022-04-23,0.0
ts_131,2022-04-24,0.0
ts_131,2022-04-25,11.0
ts_131,2022-04-26,19.0
ts_131,2022-04-27,16.0
ts_131,2022-04-28,23.0
ts_131,2022-04-29,13.0
ts_131,2022-04-30,3.0
ts_131,2022-05-01,0.0
ts_131,2022-05-02,0.0
ts_131,2022-05-03,0.0
ts_131,2022-05-04,15.0
ts_131,2022-05-05,14.0
ts_131,2022-05-06,12.0
ts_131,2022-05-07,0.0
ts_131,2022-05-08,0.0
ts_131,2022-05-09,12.0
ts_131,2022-05-10,16.0
ts_131,2022-05-11,18.0
ts_131,2022-05-12,16.0
ts_131,2022-05-13,9.0
ts_131,2022-05-14,0.0
ts_131,2022-05-15,0.0
ts_131,2022-05-16,0.0
ts_131,2022-05-17,13.0
ts_131,2022-05-18,13.0
ts_131,2022-05-19,16.0
ts_131,2022-05-20,13.0
ts_131,2022-05-21,0.0
ts_131,2022-05-22,0.0
ts_131,2022-05-23,14.0
ts_131,2022-05-24,14.0
ts_131,2022-05-25,11.0
ts_131,2022-05-26,20.0
ts_131,2022-05-27,10.0
ts_131,2022-05-28,0.0
ts_131,2022-05-29,0.0
ts_131,2022-05-30,12.0
ts_131,2022-05-31,19.0
ts_131,2022-06-01,14.0
ts_131,2022-06-02,13.0
ts_131,2022-06-03,10.0
ts_131,2022-06-04,0.0
ts_131,2022-06-05,0.0
ts_131,2022-06-06,22.0
ts_131,2022-06-07,17.0
ts_131,2022-06-08,23.0
ts_131,2022-06-09,12.0
ts_131,2022-06-10,14.0
ts_131,2022-06-11,0.0
ts_131,2022-06-12,0.0
ts_131,2022-06-13,13.0
ts_131,2022-06-14,23.0
ts_131,2022-06-15,10.0
ts_131,2022-06-16,23.0
ts_131,2022-06-17,19.0
ts_131,2022-06-18,0.0
ts_131,2022-06-19,0.0
ts_131,2022-06-20,16.0
ts_131,2022-06-21,18.0
ts_131,2022-06-22,18.0
ts_131,2022-06-23,16.0
ts_131,2022-06-24,15.0
ts_131,2022-06-25,0.0
ts_131,2022-06-26,1.0
ts_131,2022-06-27,13.0
ts_131,2022-06-28,7.0
ts_131,2022-06-29,7.0
ts_131,2022-06-30,14.0
ts_131,2022-07-01,11.0
ts_131,2022-07-02,0.0
ts_131,2022-07-03,0.0
ts_131,2022-07-04,14.0
ts_131,2022-07-05,12.0
ts_131,2022-07-06,13.0
ts_131,2022-07-07,11.0
ts_131,2022-07-08,13.0
ts_131,2022-07-09,0.0
ts_131,2022-07-10,0.0
ts_131,2022-07-11,1.0
ts_131,2022-07-12,16.0
ts_131,2022-07-13,16.0
ts_131,2022-07-14,14.0
ts_131,2022-07-15,15.0
ts_131,2022-07-16,0.0
ts_131,2022-07-17,0.0
ts_131,2022-07-18,18.0
ts_131,2022-07-19,16.0
ts_131,2022-07-20,9.0
ts_131,2022-07-21,6.0
ts_131,2022-07-22,10.0
ts_131,2022-07-23,0.0
ts_131,2022-07-24,0.0
ts_131,2022-07-25,20.0
ts_131,2022-07-26,19.0
ts_131,2022-07-27,13.0
ts_131,2022-07-28,12.0
ts_131,2022-07-29,11.0
ts_131,2022-07-30,1.0
ts_131,2022-07-31,0.0
ts_131,2022-08-01,9.0
ts_131,2022-08-02,18.0
ts_131,2022-08-03,13.0
ts_131,2022-08-04,11.0
ts_131,2022-08-05,13.0
ts_131,2022-08-06,0.0
ts_131,2022-08-07,0.0
ts_131,2022-08-08,11.0
ts_131,2022-08-09,0.0
ts_131,2022-08-10,16.0
ts_131,2022-08-11,13.0
ts_131,2022-08-12,10.0
ts_131,2022-08-13,0.0
ts_131,2022-08-14,0.0
ts_131,2022-08-15,11.0
ts_131,2022-08-16,11.0
ts_131,2022-08-17,17.0
ts_131,2022-08-18,14.0
ts_131,2022-08-19,15.0
ts_131,2022-08-20,0.0
ts_131,2022-08-21,0.0
ts_131,2022-08-22,13.0
ts_131,2022-08-23,20.0
ts_131,2022-08-24,17.0
ts_131,2022-08-25,20.0
ts_131,2022-08-26,13.0
ts_131,2022-08-27,0.0
ts_131,2022-08-28,0.0
ts_131,2022-08-29,17.0
ts_131,2022-08-30,21.0
ts_131,2022-08-31,24.0
ts_131,2022-09-01,10.0
ts_131,2022-09-02,16.0
ts_131,2022-09-03,0.0
ts_131,2022-09-04,0.0
ts_131,2022-09-05,16.0
ts_131,2022-09-06,9.0
ts_131,2022-09-07,13.0
ts_131,2022-09-08,15.0
ts_131,2022-09-09,9.0
ts_131,2022-09-10,0.0
ts_131,2022-09-11,0.0
ts_131,2022-09-12,16.0
ts_131,2022-09-13,16.0
ts_131,2022-09-14,14.0
ts_131,2022-09-15,10.0
ts_131,2022-09-16,9.0
ts_131,2022-09-17,0.0
ts_131,2022-09-18,0.0
ts_131,2022-09-19,16.0
ts_131,2022-09-20,12.0
ts_131,2022-09-21,14.0
ts_131,2022-09-22,14.0
ts_131,2022-09-23,16.0
ts_131,2022-09-24,0.0
ts_131,2022-09-25,0.0
ts_131,2022-09-26,13.0
ts_131,2022-09-27,12.0
ts_131,2022-09-28,12.0
ts_131,2022-09-29,14.0
ts_131,2022-09-30,7.0
ts_131,2022-10-01,0.0
ts_131,2022-10-02,0.0
ts_131,2022-10-03,14.0
ts_131,2022-10-04,12.0
ts_131,2022-10-05,14.0
ts_131,2022-10-06,14.0
ts_131,2022-10-07,13.0
ts_131,2022-10-08,0.0
ts_131,2022-10-09,0.0
ts_131,2022-10-10,11.0
ts_131,2022-10-11,11.0
ts_131,2022-10-12,16.0
ts_131,2022-10-13,13.0
ts_131,2022-10-14,16.0
ts_131,2022-10-15,0.0
ts_131,2022-10-16,0.0
ts_131,2022-10-17,10.0
ts_131,2022-10-18,13.0
ts_131,2022-10-19,11.0
ts_131,2022-10-20,18.0
ts_131,2022-10-21,12.0
ts_131,2022-10-22,0.0
ts_131,2022-10-23,0.0
ts_131,2022-10-24,0.0
ts_131,2022-10-25,19.0
ts_131,2022-10-26,11.0
ts_131,2022-10-27,10.0
ts_131,2022-10-28,12.0
ts_131,2022-10-29,0.0
ts_131,2022-10-30,0.0
ts_131,2022-10-31,13.0
ts_131,2022-11-01,14.0
ts_131,2022-11-02,14.0
ts_131,2022-11-03,15.0
ts_131,2022-11-04,9.0
ts_131,2022-11-05,0.0
ts_131,2022-11-06,0.0
ts_131,2022-11-07,12.0
ts_131,2022-11-08,0.0
ts_131,2022-11-09,0.0
ts_131,2022-11-10,13.0
ts_131,2022-11-11,17.0
ts_131,2022-11-12,0.0
ts_131,2022-11-13,0.0
ts_131,2022-11-14,6.0
ts_131,2022-11-15,11.0
ts_131,2022-11-16,24.0
ts_131,2022-11-17,12.0
ts_131,2022-11-18,16.0
ts_131,2022-11-19,0.0
ts_131,2022-11-20,0.0
ts_131,2022-11-21,8.0
ts_131,2022-11-22,17.0
ts_131,2022-11-23,15.0
ts_131,2022-11-24,13.0
ts_131,2022-11-25,18.0
ts_131,2022-11-26,0.0
ts_131,2022-11-27,0.0
ts_131,2022-11-28,16.0
ts_131,2022-11-29,18.0
ts_131,2022-11-30,13.0
ts_131,2022-12-01,9.0
ts_131,2022-12-02,7.0
ts_131,2022-12-03,0.0
ts_131,2022-12-04,0.0
